cmake_minimum_required(VERSION 3.1.3)
PROJECT(Common)

aux_source_directory(${PROJECT_SOURCE_DIR}/Core SUPER_SRC)
aux_source_directory(${PROJECT_SOURCE_DIR}/Coroutine SUPER_SRC)
aux_source_directory(${PROJECT_SOURCE_DIR}/Define SUPER_SRC)
aux_source_directory(${PROJECT_SOURCE_DIR}/Global SUPER_SRC)
aux_source_directory(${PROJECT_SOURCE_DIR}/Manager SUPER_SRC)
aux_source_directory(${PROJECT_SOURCE_DIR}/Module SUPER_SRC)
aux_source_directory(${PROJECT_SOURCE_DIR}/NetWork SUPER_SRC)
aux_source_directory(${PROJECT_SOURCE_DIR}/Object SUPER_SRC)
aux_source_directory(${PROJECT_SOURCE_DIR}/Other SUPER_SRC)
aux_source_directory(${PROJECT_SOURCE_DIR}/Thread SUPER_SRC)
aux_source_directory(${PROJECT_SOURCE_DIR}/Timer SUPER_SRC)
aux_source_directory(${PROJECT_SOURCE_DIR}/Util SUPER_SRC)
aux_source_directory(${PROJECT_SOURCE_DIR}/Script SUPER_SRC)
aux_source_directory(${PROJECT_SOURCE_DIR}/Service SUPER_SRC)
aux_source_directory(${PROJECT_SOURCE_DIR}/Pool SUPER_SRC)

include_directories(${PROJECT_SOURCE_DIR}/)
include_directories(${PROJECT_SOURCE_DIR}/Core SUPER_SRC)
include_directories(${PROJECT_SOURCE_DIR}/Pool SUPER_SRC)
include_directories(${PROJECT_SOURCE_DIR}/Coroutine SUPER_SRC)
include_directories(${PROJECT_SOURCE_DIR}/Define SUPER_SRC)
include_directories(${PROJECT_SOURCE_DIR}/Global SUPER_SRC)
include_directories(${PROJECT_SOURCE_DIR}/Manager SUPER_SRC)
include_directories(${PROJECT_SOURCE_DIR}/Module SUPER_SRC)
include_directories(${PROJECT_SOURCE_DIR}/NetWork SUPER_SRC)
include_directories(${PROJECT_SOURCE_DIR}/Object SUPER_SRC)
include_directories(${PROJECT_SOURCE_DIR}/Other SUPER_SRC)
include_directories(${PROJECT_SOURCE_DIR}/Thread SUPER_SRC)
include_directories(${PROJECT_SOURCE_DIR}/Timer SUPER_SRC)
include_directories(${PROJECT_SOURCE_DIR}/Util SUPER_SRC)
include_directories(${PROJECT_SOURCE_DIR}/Script SUPER_SRC)
include_directories(${PROJECT_SOURCE_DIR}/Service SUPER_SRC)

message(${SUPER_SRC})
